bin_index,events,expected_events,X_min,X_max,Q_min,Q_max,Z_min,Z_max,PhPerp_min,PhPerp_max,Mh_min,Mh_max,used_reconstructed_kinematics,n_injections,avg_X,avg_Q,avg_Q2,avg_Z,avg_PhPerp,avg_Mh,avg_Y,exp_lumi [nb^-1],mc_lumi [nb^-1],injected_asymmetry,reconstructed_asymmetry,reconstructed_asymmetry_montecarlo_stderr,reconstructed_asymmetry_err
0,0,0,0.0001,0.0001585,0,9999,0,9999,0,0,0,9999,True,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8650000,2461.104270304881,0.0,0.0,0.0,
1,15,232028,0.0001585,0.0002512,0,9999,0,9999,0,0,0,9999,True,1000,0.0002184155798688653,1.1109584247787565,1.2378305835027081,0.37046372285412316,1.7034882985804125,1.7034882985804125,0.8570830436646504,8650000,2461.104270304881,0.1,0.01948560160095471,0.3261551676649654,0.08421290217639324
2,99,1725457,0.0002512,0.0003981,0,9999,0,9999,0,0,0,9999,True,1000,0.00036021063518850387,1.4204527388480075,2.025483406537983,0.36788655542563414,1.7174521500461435,1.7174521500461435,0.846493092346503,8650000,2461.104270304881,0.1,0.09129962375400845,0.15679817441912514,0.01575880946548304
3,781,13657890,0.0003981,0.000631,0,9999,0,9999,0,0,0,9999,True,1000,0.0005319303965492431,1.570863770236523,2.4849325349166835,0.3595101345309794,1.6454015722341155,1.6454015722341155,0.7098171255385518,8650000,2461.104270304881,0.1,0.09541416504139472,0.10065804486149899,0.003601828031276343
4,1905,33253547,0.000631,0.001,0,9999,0,9999,0,0,0,9999,True,1000,0.0008250538537451456,1.6803322058357064,2.8766101565987174,0.373604003847208,1.4709573657692527,1.4709573657692527,0.5299927823743612,8650000,2461.104270304881,0.1,0.08993076664154197,0.09842351713913214,0.0022550251526013156
5,3497,60651611,0.001,0.0015849,0,9999,0,9999,0,0,0,9999,True,1000,0.0012899219051451946,1.804239452619037,3.3733784151308064,0.3891023037822713,1.3602512481005435,1.3602512481005435,0.3981281209803327,8650000,2461.104270304881,0.1,0.10005299282100513,0.10131709539877382,0.0017133059164362514
6,6536,85266336,0.0015849,0.0025119,0,9999,0,9999,0,0,0,9999,True,1000,0.0020399183388431744,1.9443551747413155,4.018007313268587,0.4042526476487331,1.2701792606768798,1.2701792606768798,0.29979237944104714,8650000,2461.104270304881,0.1,0.09645477869487472,0.053052670191759195,0.0006562226638796363
7,11373,106526968,0.0025119,0.0039811,0,9999,0,9999,0,0,0,9999,True,1000,0.0032104946820194144,2.121735561975795,4.949097739738552,0.42206590914702447,1.2079413269339432,1.2079413269339432,0.23431295763465315,8650000,2461.104270304881,0.1,0.09765719426182468,0.04882479132041294,0.00045782855483494244
8,15815,112623247,0.0039811,0.0063096,0,9999,0,9999,0,0,0,9999,True,1000,0.005052329677317279,2.351121713291399,6.2996278079311585,0.42821006183692334,1.1965994010618055,1.1965994010618055,0.1894192070609977,8650000,2461.104270304881,0.10000000000000278,0.09539050869147817,0.05534993075411544,0.00044013153226756907
9,17555,91578993,0.0063096,0.01,0,9999,0,9999,0,0,0,9999,True,1000,0.007907182308113702,2.748530894168108,8.830981884990239,0.42747846693907665,1.1589786662601158,1.1589786662601158,0.16849157599436004,8650000,2461.104270304881,0.10000000000000188,0.09631478621066059,0.06204602467001411,0.0004682885556046421
